label,name,notice,furigana
燃えるごみ,アイスクリームのカップ（紙製）,,あ
容器包装プラスチック,アイスクリームのカップ（プラスチック製）,中を洗って出す。,あ
燃えるごみ,アイスノン,,あ
燃えないごみ,アイロン・アイロン台,,あ
資源物,空き缶（飲料用）,必ず残量を取り除いて、中を洗って出す。汚れがひどいものは「燃えないごみ」で出す。,あ
燃えないごみ,空き缶（食品用）,必ず残量を取り除いて、中を洗って出す。,あ
資源物,空きびん（飲料用）,必ず残量を取り除いて、中を洗って出す。キャップははずして金属製キャップは燃えないごみに出す。汚れがひどいものは「燃えないごみ」で出す。,あ
資源物,空きびん（食品用）,必ず残量を取り除いて、中を洗って出す。キャップははずして金属製キャップは燃えないごみに出す。汚れがひどいものは「燃えないごみ」で出す。,あ
燃えないごみ,空きびん（化粧品用）,必ず残量を取り除いて、中を洗って出す。キャップははずして金属製キャップは燃えないごみに出す。汚れがひどいものは「燃えないごみ」で出す。,あ
燃えないごみ,アクセサリー（金属）,,あ
粗大ごみ,アコーディオンカーテン,指定袋に入る場合は、「燃えないごみ」に出す。直接施設に搬入する場合は、リサイクルプラザへ。,あ
燃えるごみ,足ふきマット,,あ
リサイクル,厚紙,町のリサイクルに出すか、クリーンセンターに持ち込む。,あ
燃えないごみ,圧力鍋,,あ
燃えないごみ,油の容器（1.8リットルの缶）,中身はきれいに使い切って出す。,あ
容器包装プラスチック,油の容器（プラスチック製）,中身はきれいに使い切って出す。キャップもはずして容器包装プラスチックに出す。,あ
資源物,油びん,中身はきれいに使い切って出す。キャップははずして金属製キャップは燃えないごみに出す。,あ
粗大ごみ,雨戸,指定袋に入る場合は、「燃えないごみ」に出す。直接施設に搬入する場合は、リサイクルプラザへ。,あ
燃えないごみ,雨どい,大量の場合は専門業者へ出す。,あ
燃えるごみ,網・網戸の網,,あ
粗大ごみ,網戸,指定袋に入る場合は、「燃えないごみ」に出す。直接施設に搬入する場合は、リサイクルプラザへ。,あ
燃えないごみ,アルバム（プラスチック製）,,あ
燃えるごみ,アルバム（紙・布製）,,あ
資源物,アルミ缶（飲料用）,必ず残量を取り除いて、中を洗って出す。アルミ缶（食品用）は燃えないごみに出す。,あ
燃えないごみ,アルミ缶（食品用）,必ず残量を取り除いて、中を洗って出す。,あ
燃えないごみ,アルミホイル（鉢盛・キャンプ用の厚手の物）,必ず残量を取り除いて、中を洗って出す。,あ
燃えるごみ,アルミホイル（弁当等の薄いもの）,,あ
リサイクル,アルミホイルの芯,町のリサイクルに出すか､クリーンセンターに持ち込む。,あ
燃えるごみ,安全靴,,あ
燃えないごみ,安全ピン,菓子缶などに入れて出す。,あ
燃えないごみ,アンテナ,,あ
粗大ごみ,あんま機,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,あ
出せない,石,燃えないごみ袋に入れて直接リサイクルプラザに持ち込む。,い
粗大ごみ,衣装ケース,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,い
粗大ごみ,いす,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,い
粗大ごみ,一輪車,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,い
資源物,一升瓶（酒、油、しょう油等）,販売店で引き取ってもらう。,い
燃えないごみ,一升瓶のふた,プラスチック製キャップは容器包装プラスチックに出す。,い
燃えないごみ,一斗缶（金属製）,中身はきれいに使い切って出す。,い
出せない,井戸ポンプ,専門業者へ持って行く。,い
粗大ごみ,犬小屋,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,い
出せない,鋳物（いもの）,専門業者へ持って行く。,い
燃えないごみ,イヤホン,,い
燃えるごみ,衣類,,い
出せない,衣類乾燥機,家電リサイクル法に基づき処理する。,い
燃えないごみ,入れ歯,,い
燃えないごみ,印鑑（木製以外）,,い
燃えるごみ,印鑑,木製以外は燃えないごみに出す。,い
燃えないごみ,インクカートリッジ（プラスチック製）,販売店で引き取ってもらう。,い
リサイクル,インクカートリッジ空箱（紙製）,町のリサイクルに出すか､クリーンセンターに持ち込む。,い
リサイクル,飲料用パック（牛乳、ジュース等）,町のリサイクルに出すか、クリーンセンターに持ち込む。酒等のパックで金箔、アルミ、ビニールがついているものは燃えるごみとして出す。,い
資源物,飲料用びん（ボトル部分）,必ず残量を取り除いて、中を洗って出す。,い
燃えないごみ,飲料用びんのキャップ（金属製）,,い
容器包装プラスチック,飲料用びんのキャップ（プラスチック製）,,い
ペットボトル,飲料用ペットボトル,キャップとラベルははずして容器包装プラスチックへ入れる。中は洗って出す。,い
燃えないごみ,植木の支柱,,う
燃えるごみ,植木のせんていくず,袋に入る大きさに切る。入らない場合は長さ50cm以内に切ってクリーンセンターに直接持ち込む。直径が10cm以内のものはリサイクルプラザに直接持ち込む。,う
燃えないごみ,植木鉢,,う
容器包装プラスチック,ウェットティッシュ容器,,う
粗大ごみ,うす（木製）,指定袋に入る場合は、燃えるごみに出す。直接施設に搬入する場合は、クリーンセンターへ。,う
出せない,うす（石製）,専門業者へ持って行く。,う
燃えないごみ,腕時計,,う
燃えるごみ,運動靴,,う
出せない,エアコン（室外機含む),家電リサイクル法に基づき処理する。,え
容器包装プラスチック,エアーキャップ（電気製品等の保護材）,,え
資源物,栄養剤のびん,必ず残量を取り除いて、中を洗って出す。キャップははずして金属製キャップは燃えないごみに出す。,え
出せない,液晶テレビ,家電リサイクル法に基づき処理する。,え
燃えるごみ,エサ（ペット用）,,え
燃えるごみ,枝,袋に入る大きさに切る。入らない場合は長さ50cm以内に切ってクリーンセンターに直接持ち込む。直径が10cm以内のものはリサイクルプラザに直接持ち込む。,え
燃えないごみ,ＭＤ、ＭＤプレイヤー、ＭＤコンポ,,え
出せない,LPGボンベ,専門業者へ持って行く。,え
粗大ごみ,エレキギター・エレクトーン・オルガン,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,え
燃えないごみ,延長コード,,え
出せない,煙突,専門業者へ持って行く。,え
出せない,煙突ガード,専門業者へ持って行く。,え
燃えるごみ,鉛筆,,え
燃えないごみ,鉛筆削り,,え
出せない,塩ビパイプ・塩ビ管,専門業者へ持って行く。,え
出せない,オイル・オイルエレメント,ガソリンスタンドへ持って行く。,お
燃えないごみ,オイル缶,中身はきれいに使い切って出す。,お
燃えないごみ,オイルヒーター,,お
粗大ごみ,応接いす,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,お
粗大ごみ,大型トレーニング器具,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,お
粗大ごみ,オーディオ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,お
粗大ごみ,オーディオラック,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,お
出せない,オートバイ,専門業者へ持っていく。,お
容器包装プラスチック,オードブル皿（プラスチック製）,,お
燃えるごみ,落ち葉,,お
燃えないごみ,汚物入れ（プラスチック製）,,お
燃えないごみ,おぼん（金属製、プラスチック製）,,お
燃えるごみ,おぼん（木製）,,お
燃えないごみ,おまる,,お
燃えるごみ,おむつ,汚物は取り除く。,お
燃えないごみ,おもちゃ（金属製、プラスチック製）,電池がある場合ははずして出す。,お
